nect
Windows OS: Windows XP
Version 5.0001
Build Number 2600
Service Pack 2

Current Memory Load:		28
Total Physical Memory:		2147483647 bytes
Available Physical Memory:	2147483647 bytes
Total Virtual Memory:		2147352576 bytes
Available Virtual Memory:		1830617088 bytes
EAX=077CFB2A  EBX=00000000  ECX=00000000  EDX=00000003  ESI=077C907E
EDI=076E7CE8  EBP=00000000  ESP=00194588  EIP=0D283A7E  FLG=00010206
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B
EAX=077CFB2A  EBX=00000000  ECX=00000000  EDX=00000003  ESI=077C907E
EDI=076E7CE8  EBP=00000000  ESP=00194588  EIP=0D283A7E  FLG=00010206
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B
0023:776A016E ntdll.dll, RtlRemovePropertyStore()+1054 byte(s)
C:\Windows\System32\ole32.dl
C:\Windows\System32\combase.dl
C:\Program Files (x86)\Tencent\QQ\Bin\libuv.dl
C:\Windows\System32\SHELL32.dl
C:\Windows\System32\PSAPI.DL
C:\Windows\System32\WINTRUST.dl
C:\Windows\System32\WS2_32.dl
C:\Windows\System32\CRYPT32.dl
C:\Windows\SYSTEM32\MSVCP140.dl
C:\Windows\SYSTEM32\VCRUNTIME140.dl
C:\Windows\SYSTEM32\VERSION.dl
C:\Windows\SYSTEM32\IPHLPAPI.DL
C:\Windows\SYSTEM32\MSASN1.dl
C:\Windows\system32\msvcrt20.dl
C:\Windows\system32\msvcrt40.dl
C:\Windows\SYSTEM32\windows.storage.dl
C:\Windows\SYSTEM32\wintypes.dl
C:\Windows\System32\SHCORE.dl
C:\Program Files (x86)\Tencent\QQ\Bin\HummerEngine.dl
C:\Program Files (x86)\Tencent\QQ\Bin\KernelUtil.dl
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_6ebcabb88802389e\COMCTL32.dl
C:\Program Files (x86)\Tencent\QQ\Bin\Common.dl
C:\Program Files (x86)\Tencent\QQ\Bin\GF.dl
C:\Windows\System32\OLEAUT32.dl
C:\Program Files (x86)\Tencent\QQ\Bin\AFBase.DL
C:\Program Files (x86)\Tencent\QQ\Bin\AppUtil.dl
C:\Windows\System32\SETUPAPI.dl
C:\Program Files (x86)\Tencent\QQ\Bin\AsyncTask.dl
C:\Windows\System32\COMDLG32.dl
C:\Windows\System32\imagehlp.dl
C:\Program Files (x86)\Tencent\QQ\Bin\xGraphic32.dl
C:\Windows\SYSTEM32\NETAPI32.dl
C:\Program Files (x86)\Tencent\QQ\Bin\tinyxml.dl
C:\Program Files (x86)\Tencent\QQ\Bin\xImage.dl
C:\Windows\SYSTEM32\WINMM.dl
C:\Program Files (x86)\Tencent\QQ\Bin\jsonc.dl
C:\Program Files (x86)\Tencent\QQ\Bin\arkXML.dl
C:\Program Files (x86)\Tencent\QQ\Bin\zlib.dl
C:\Program Files (x86)\Tencent\QQ\Bin\arkImage.dl
C:\Program Files (x86)\Tencent\QQ\Bin\arkIOStub.dl
C:\Program Files (x86)\Tencent\QQ\Bin\pcre2.dl
C:\Windows\SYSTEM32\WININET.dl
C:\Windows\SYSTEM32\urlmon.dl
C:\Program Files (x86)\Tencent\QQ\Bin\libcrypto-1_1.dl
C:\Program Files (x86)\Tencent\QQ\Bin\arkGraphic.dl
C:\Windows\SYSTEM32\OLEACC.dl
C:\Windows\SYSTEM32\USP10.dl
C:\Program Files (x86)\Tencent\QQ\Bin\libexpat.dl
C:\Windows\SYSTEM32\WINHTTP.dl
C:\Windows\SYSTEM32\AVICAP32.dl
C:\Program Files (x86)\Tencent\QQ\Bin\arkFS.dl
C:\Windows\SYSTEM32\POWRPROF.dl
C:\Program Files (x86)\Tencent\QQ\Bin\beacon_sdk.dl
C:\Program Files (x86)\Tencent\QQ\Bin\AFUtil.dl
C:\Windows\SYSTEM32\WTSAPI32.dl
C:\Windows\SYSTEM32\RASAPI32.dl
C:\Windows\SYSTEM32\MSIMG32.dl
C:\Program Files (x86)\Tencent\QQ\Bin\libjpegturbo.dl
C:\Program Files (x86)\Tencent\QQ\Bin\libpng.dl
C:\Program Files (x86)\Tencent\QQ\Bin\libimagequant.dl
C:\Windows\SYSTEM32\MSVCR100.dl
C:\Windows\SYSTEM32\iertutil.dl
C:\Windows\SYSTEM32\srvcli.dl
C:\Windows\SYSTEM32\netutils.dl
C:\Windows\SYSTEM32\MSVFW32.dl
C:\Program Files (x86)\Tencent\QQ\Bin\sqlite.dl
C:\Program Files (x86)\Tencent\QQ\Bin\trpc_client.dl
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.22621.3085_none_9faca057e290307d\gdiplus.dl
C:\Windows\SYSTEM32\VCOMP140.DL
C:\Windows\SYSTEM32\WKSCLI.DL
C:\Windows\SYSTEM32\profapi.dl
C:\Windows\system32\uxtheme.dl
C:\Program Files (x86)\Tencent\QQ\Bin\riched20.dl
C:\Windows\System32\bcryptPrimitives.dl
C:\Windows\SYSTEM32\UMPDC.dl
C:\Windows\SYSTEM32\DPAPI.DL
C:\Windows\SYSTEM32\CRYPTBASE.DL
C:\Windows\SYSTEM32\SspiCli.dl
C:\Windows\SYSTEM32\kernel.appcore.dl
C:\Windows\SYSTEM32\DNSAPI.dl
C:\Windows\System32\NSI.dl
C:\Windows\SYSTEM32\dhcpcsvc6.DL
C:\Windows\SYSTEM32\dhcpcsvc.DL
C:\Windows\SYSTEM32\WINNSI.DL
C:\Windows\SYSTEM32\atlthunk.dl
C:\Windows\System32\MSCTF.dl
C:\Program Files (x86)\Tencent\QQ\Bin\arkHttpClient.dl
C:\Program Files (x86)\Tencent\QQ\Bin\libssl-1_1.dl
C:\Windows\system32\mswsock.dl
C:\Program Files (x86)\Tencent\QQ\Bin\AppMisc.dl
C:\Program Files (x86)\Tencent\QQ\Bin\UtilGif.dl
C:\Program Files (x86)\Tencent\QQ\Bin\AFCtrl.dl
C:\Program Files (x86)\Tencent\QQ\Bin\RenderService.dl
C:\Program Files (x86)\Tencent\QQ\Bin\LongCnn.dl
C:\Program Files (x86)\Tencent\QQ\Bin\Camera.dl
C:\Program Files (x86)\Tencent\QQ\Bin\AppCenter.dl
C:\Program Files (x86)\Tencent\QQ\Bin\arkIPC.dl
C:\Program Files (x86)\Tencent\QQ\Bin\PreloginLogic.dl
C:\Program Files (x86)\Tencent\QQ\Bin\msf.dl
C:\Program Files (x86)\Tencent\QQ\Bin\arkSocket.dl
C:\Program Files (x86)\Tencent\QQ\Bin\xpng_dll.dl
C:\Program Files (x86)\Tencent\QQ\Bin\spdlog.dl
C:\Program Files (x86)\Tencent\QQ\Bin\abseil_dll.dl
C:\Windows\SYSTEM32\Secur32.dl
C:\Windows\SYSTEM32\dbghelp.dl
C:\Program Files (x86)\Tencent\QQ\Bin\LoginLogic.dl
C:\Windows\System32\rasadhlp.dl
C:\Windows\System32\fwpuclnt.dl
C:\Users\86173\AppData\Roaming\Tencent\QQ\SafeBase\TSSafeEdit.da
C:\Program Files (x86)\Tencent\QQ\Bin\MSVCP60.dl
C:\Program Files (x86)\Tencent\QQ\Bin\SSOPlatform.dl
C:\Program Files (x86)\Tencent\QQ\Bin\SSOCommon.DL
C:\Windows\SYSTEM32\CRYPTSP.dl
C:\Windows\system32\rsaenh.dl
C:\Program Files (x86)\Tencent\QQ\Bin\SSOHelpSdk.dl
C:\Windows\SYSTEM32\USERENV.dl
C:\Windows\SYSTEM32\Wlanapi.dl
C:\Windows\SYSTEM32\MobileNetworking.dl
C:\Windows\system32\d2d1.dl
C:\Windows\SYSTEM32\d3d11.dl
C:\Windows\SYSTEM32\dxgi.dl
C:\Windows\SYSTEM32\D3D10Warp.dl
C:\Windows\SYSTEM32\dxcore.dl
C:\Windows\SYSTEM32\directxdatabasehelper.dl
C:\Windows\system32\DWrite.dl
C:\Program Files (x86)\Tencent\QQ\Bin\IM.dl
C:\Program Files (x86)\Tencent\QQ\Bin\xplatform_dl.dl
C:\Program Files (x86)\Tencent\QQ\Bin\AppFramework.dl
C:\Program Files (x86)\Tencent\QQ\Bin\xplatform.dl
C:\Windows\SYSTEM32\ntmarta.dl
C:\Program Files (x86)\Tencent\QQ\Bin\TaskTray.dl
C:\Program Files (x86)\Tencent\QQ\Bin\ContactMgr.dl
C:\Windows\System32\clbcatq.dl
C:\Windows\SYSTEM32\sxs.dl
C:\Program Files (x86)\Tencent\QQ\Bin\MainFrame.dl
C:\Program Files (x86)\Tencent\QQ\Bin\RequestHost.dl
C:\Windows\SYSTEM32\ncrypt.dl
C:\Windows\SYSTEM32\NTASN1.dl
C:\Program Files (x86)\Tencent\QQ\Bin\SkinMgr.dl
C:\Windows\system32\wbem\wbemprox.dl
C:\Windows\SYSTEM32\wbemcomn.dl
C:\Windows\system32\wbem\wbemsvc.dl
C:\Windows\system32\wbem\fastprox.dl
C:\Windows\SYSTEM32\amsi.dl
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24020.7-0\X86\MpOav.dl
C:\Program Files (x86)\Tencent\QQ\Bin\ProcessSession.dl
C:\Program Files (x86)\Tencent\QQ\Bin\ConfigCenter.dl
C:\Program Files (x86)\Tencent\QQ\Bin\SystemMsg.dl
C:\Program Files (x86)\Tencent\QQ\Bin\ChatFrameApp.dl
C:\Windows\system32\napinsp.dl
C:\Windows\system32\pnrpnsp.dl
C:\Windows\System32\winrnr.dl
C:\Windows\system32\wshbth.dl
C:\Windows\system32\nlansp_c.dl
C:\Program Files (x86)\Tencent\QQ\Bin\PluginCommon.dl
C:\Program Files (x86)\Tencent\QQ\Bin\GroupApp.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\Com.Tencent.VAS\Bin\VAS.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\Com.Tencent.CRM\Bin\CRM.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\Com.Tencent.QZone\Bin\QZone.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\Com.Tencent.Wireless\Bin\Wireless.dl
C:\Program Files (x86)\Tencent\QQ\Bin\libhttp.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\Com.Tencent.Wireless\Bin\litetransfer.dl
C:\Windows\SYSTEM32\WINSPOOL.DR
C:\Program Files (x86)\Tencent\QQ\Plugin\Com.Tencent.Wireless\Bin\xphttpclientex.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\Com.Tencent.QQShow\Bin\QQShow.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\Com.Tencent.FileTransfer\Bin\FileTransfer.dl
C:\Windows\SYSTEM32\TextShaping.dl
C:\Program Files (x86)\zdsr\zdsr\OutHelper.dl
C:\Program Files (x86)\zdsr\zdsr\TextHelper.dl
C:\Windows\SYSTEM32\textinputframework.dl
C:\Windows\system32\dataexchange.dl
C:\Windows\system32\twinapi.appcore.dl
C:\Program Files (x86)\Tencent\QQ\Bin\ipc_client_shared.dl
C:\Windows\SYSTEM32\uiautomationcore.dl
C:\Windows\System32\threadpoolwinrt.dl
C:\Windows\SYSTEM32\cfgmgr32.dl
C:\Windows\System32\msxml3.dl
C:\Windows\System32\netprofm.dl
C:\Windows\System32\npmproxy.dl
C:\Windows\SYSTEM32\ondemandconnroutehelper.dl
C:\Program Files (x86)\Tencent\QQ\Bin\KernelMisc.dl
C:\Windows\SYSTEM32\PROPSYS.dl
C:\Program Files (x86)\Tencent\QQ\Bin\CustomFace.dl
C:\Windows\SYSTEM32\DEVOBJ.dl
C:\Windows\System32\schannel.dl
C:\Windows\System32\cryptnet.dl
C:\Windows\SYSTEM32\webio.dl
C:\Windows\system32\ncryptsslp.dl
C:\Windows\SYSTEM32\rtutils.dl
C:\Program Files (x86)\Tencent\QQ\Bin\vasscupdate.dl
C:\Windows\SYSTEM32\WINSTA.dl
C:\Program Files (x86)\Tencent\QQ\Bin\LoginUI.dl
C:\Program Files (x86)\Tencent\QQ\Bin\MsgMgr.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.audiovideo\Bin\AudioVideo.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.audiovideo\Bin\RocketApi.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.audiovideo\Bin\AsyncSpeechEngine.DL
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.audiovideo\Bin\MediaEngine.dl
C:\Windows\SYSTEM32\MSVCP100.dl
C:\Windows\SYSTEM32\DSOUND.dl
C:\Windows\SYSTEM32\winmmbase.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.audiovideo\Bin\TRAE.DL
C:\Windows\SYSTEM32\ResampleDmo.DL
C:\Windows\SYSTEM32\msdmo.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.audiovideo\Bin\DocShare.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.netdisk\Bin\NetDisk.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.qqvip\Bin\QQVip.dl
C:\Program Files (x86)\Tencent\QQ\Bin\minibrowser_shell.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.snsapp\Bin\SNSApp.dl
C:\Windows\system32\mlang.dl
C:\Windows\system32\dwmapi.dl
C:\Windows\SYSTEM32\gpapi.dl
C:\Windows\System32\SogouTSF.im
C:\Windows\system32\SogouPy.im
C:\Program Files (x86)\SogouInput\Components\biz_center\1.0.0.2283\biz_bundle.dl
C:\Program Files (x86)\SogouInput\12.3.0.6426\Resource.dl
C:\Program Files (x86)\SogouInput\Components\game_center\1.0.0.2281\game_center.dl
C:\Program Files (x86)\SogouInput\Components\PicFace\1.1.0.2073\PicFace.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.advertisement\Bin\Advertisement.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.babyq\Bin\babyq.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.mobilegame\Bin\MobileGame.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.qqplay\Bin\QQPlay.dl
C:\Program Files (x86)\Tencent\QQ\Bin\parent-ipc-core-x86.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.guild\Bin\Guild.dl
C:\Program Files (x86)\Tencent\QQ\Bin\WebCtrl.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.weather\Bin\Weather.dl
C:\Users\86173\AppData\Roaming\Tencent\QQ\QQMW\rryT40I.ud
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.tribe\Bin\Tribe.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.mail\Bin\Mail.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.paycenter\Bin\PayCenter.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.today\Bin\Today.dl
C:\Program Files (x86)\Tencent\QQ\Bin\QInterLive.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.hrtx\Bin\HRTX.dl
C:\Windows\System32\OneCoreCommonProxyStub.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.qqring\Bin\QQRing.dl
C:\Windows\system32\audioses.dl
C:\Windows\System32\MMDevApi.dl
C:\Program Files (x86)\Tencent\QQ\Bin\InformationBox.dl
C:\Windows\SYSTEM32\mscms.dl
C:\Windows\SYSTEM32\CoreMessaging.dl
C:\Windows\SYSTEM32\CoreUIComponents.dl
C:\Windows\System32\ia2comproxy.dl
C:\Program Files (x86)\Tencent\QQ\Bin\avif_convert.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.appstore\Bin\AppStore.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.netbar\Bin\NetBar.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.soso\Bin\Soso.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.qqmusic\Bin\QQMusic.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.winks\Bin\Winks.dl
C:\Windows\SYSTEM32\wdmaud.dr
C:\Windows\SYSTEM32\AVRT.dl
C:\Windows\SYSTEM32\ksuser.dl
C:\Windows\SYSTEM32\msacm32.dr
C:\Windows\SYSTEM32\MSACM32.dl
C:\Windows\SYSTEM32\midimap.dl
C:\Windows\SYSTEM32\resourcepolicyclient.dl
C:\Windows\SYSTEM32\msadp32.ac
C:\Windows\System32\FirewallAPI.dl
C:\Windows\System32\fwbase.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.wenwen\Bin\WenWen.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.remotehelp\Bin\RemoteHelp.dl
C:\Program Files (x86)\Tencent\QQ\Bin\HotPic.dl
C:\Program Files (x86)\Tencent\QQ\Bin\AdvVideoDev.dl
C:\Program Files (x86)\Tencent\QQ\Bin\MyCollection.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.gamelife\Bin\GameLife.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.qqgame\Bin\QQGame.dl
C:\Windows\system32\explorerframe.dl
C:\Windows\system32\windowsudk.shellcommon.dl
C:\Windows\system32\XmlLite.dl
C:\Windows\System32\Windows.UI.dl
C:\Windows\System32\Windows.UI.Immersive.dl
C:\Windows\SYSTEM32\WindowsCodecs.dl
C:\Windows\System32\thumbcache.dl
C:\Windows\SYSTEM32\policymanager.dl
C:\Windows\SYSTEM32\msvcp110_win.dl
C:\Program Files (x86)\Common Files\microsoft shared\ink\tiptsf.dl
C:\Windows\SYSTEM32\MPR.dl
C:\Windows\System32\p9np.dl
C:\Windows\System32\drprov.dl
C:\Windows\System32\ntlanman.dl
C:\Windows\System32\davclnt.dl
C:\Windows\SYSTEM32\cscapi.dl
C:\Windows\System32\dlnashext.dl
C:\Windows\System32\PlayToDevice.dl
C:\Windows\System32\DevDispItemProvider.dl
C:\Windows\system32\wpdshext.dl
C:\Windows\System32\PortableDeviceApi.dl
C:\Windows\system32\zipfldr.dl
C:\Windows\system32\archiveint.dl
C:\Program Files\Microsoft OneDrive\24.055.0317.0002\i386\FileSyncShell.dl
C:\Windows\SYSTEM32\ntshrui.dl
C:\Windows\System32\Windows.System.Launcher.dl
C:\Windows\SYSTEM32\windows.staterepositorycore.dl
C:\Windows\SYSTEM32\edputil.dl
C:\Windows\system32\IconCodecService.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.mmog\Bin\MMOG.dl
C:\Windows\System32\coml2.dl
C:\Program Files (x86)\Tencent\QQ\Bin\ContactInfoFrame.dl
C:\Program Files (x86)\Tencent\QQ\Bin\AddrSearch.dl
C:\Windows\SYSTEM32\MSVCIRT.dl
C:\Windows\System32\Windows.StateRepositoryPS.dl
C:\Windows\SYSTEM32\virtdisk.dl
C:\Windows\SYSTEM32\Wldp.dl
C:\Windows\System32\appresolver.dl
C:\Windows\System32\Bcp47Langs.dl
C:\Windows\System32\OneCoreUAPCommonProxyStub.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.iot\Bin\IOT.dl
C:\Program Files (x86)\Tencent\QQ\Plugin\com.tencent.iot\Bin\AsyncSpeechEngine2.dl
, PID: 5372
C:\Program Files (x86)\Tencent\QQ\Bin\TXPlatform.ex
C:\Windows\SYSTEM32\ntdll.dl
C:\Windows\System32\KERNEL32.DL
C:\Windows\System32\KERNELBASE.dl
C:\Windows\SYSTEM32\apphelp.dl
C:\Windows\SYSTEM32\AcLayers.DL
C:\Windows\System32\msvcrt.dl
C:\Windows\System32\GDI32.dl
C:\Windows\System32\win32u.dl
C:\Windows\System32\gdi32full.dl
C:\Windows\System32\msvcp_win.dl
C:\Windows\System32\ucrtbase.dl
C:\Windows\System32\USER32.dl
C:\Windows\System32\SHLWAPI.dl
C:\Windows\System32\RPCRT4.dl
C:\Windows\System32\IMM32.DL
C:\Windows\System32\ADVAPI32.dl
C:\Windows\System32\sechost.dl
C:\Windows\System32\bcrypt.dl
C:\Windows\System32\ole32.dl
C:\Windows\System32\combase.dl
C:\Windows\System32\OLEAUT32.dl
C:\Windows\System32\WINTRUST.dl
C:\Windows\System32\CRYPT32.dl
C:\Windows\System32\PSAPI.DL
C:\Windows\SYSTEM32\MSASN1.dl
C:\Windows\SYSTEM32\kernel.appcore.dl
C:\Windows\System32\bcryptPrimitives.dl
C:\Windows\system32\uxtheme.dl
C:\Windows\System32\clbcatq.dl
C:\Windows\SYSTEM32\sxs.dl
, PID: 3576
, PID: 2092
, PID: 9268
, PID: 3516
, PID: 8412
, PID: 10552
, PID: 2864
, PID: 7200
, PID: 7036
•0š0«0°0¿0È0Ð0Ú0ã0é0ò01*191C1P11„1˜1Ÿ1¤1«1Ã1Ñ1>2C2O2_2d2—2Ÿ2²2¹2Ü2ñ233'3F3”3™3Ö3Ý3=4G4]4m4=5u5‚5‰5Ž5˜5ž5»5Æ5è5ö5-6–6œ6¢6¨6®6¼6Ü6÷67Q7V7]7b7¾7Ä7É7é7î78
8838X8h8‘8–8¬8²8À8×8Þ8å8ì8ñ8ù8, PID: 9060
C:\Program Files (x86)\Adobe\audition 1.5\Audition.ex
C:\Windows\SYSTEM32\ntdll.dl
C:\Windows\System32\KERNEL32.DL
C:\Windows\System32\KERNELBASE.dl
C:\Windows\SYSTEM32\apphelp.dl
C:\Windows\SYSTEM32\AcGenral.DL
C:\Windows\System32\msvcrt.dl
C:\Windows\System32\sechost.dl
C:\Windows\System32\bcrypt.dl
C:\Windows\System32\SHLWAPI.dl
C:\Windows\System32\USER32.dl
C:\Windows\System32\win32u.dl
C:\Windows\System32\GDI32.dl
C:\Windows\System32\gdi32full.dl
C:\Windows\System32\msvcp_win.dl
C:\Windows\System32\ucrtbase.dl
C:\Windows\System32\ole32.dl
C:\Windows\System32\combase.dl
C:\Windows\System32\RPCRT4.dl
C:\Windows\System32\OLEAUT32.dl
C:\Windows\System32\advapi32.dl
C:\Windows\System32\shcore.dl
C:\Windows\System32\SHELL32.dl
C:\Windows\SYSTEM32\UxTheme.dl
C:\Windows\SYSTEM32\WINMM.dl
C:\Windows\SYSTEM32\samcli.dl
C:\Windows\SYSTEM32\MSACM32.dl
C:\Windows\SYSTEM32\VERSION.dl
C:\Windows\SYSTEM32\USERENV.dl
C:\Windows\SYSTEM32\dwmapi.dl
C:\Windows\SYSTEM32\urlmon.dl
C:\Windows\SYSTEM32\WINSPOOL.DR
C:\Windows\SYSTEM32\ntmarta.dl
C:\Windows\SYSTEM32\MPR.dl
C:\Windows\SYSTEM32\SspiCli.dl
C:\Windows\SYSTEM32\iertutil.dl
C:\Windows\SYSTEM32\srvcli.dl
C:\Windows\SYSTEM32\netutils.dl
C:\Windows\SYSTEM32\AcLayers.dl
C:\Windows\System32\IMM32.DL
C:\Windows\System32\comdlg32.dl
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.22621.2506_none_fbe8e1f07808be9b\COMCTL32.dl
C:\Windows\SYSTEM32\MSIMG32.dl
C:\Program Files (x86)\Adobe\audition 1.5\MSVCP71.dl
C:\Program Files (x86)\Adobe\audition 1.5\MSVCR71.dl
C:\Windows\SYSTEM32\kernel.appcore.dl
C:\Windows\System32\bcryptPrimitives.dl
C:\Program Files (x86)\Adobe\audition 1.5\Audit.DL
C:\Windows\System32\PSAPI.DL
C:\Windows\SYSTEM32\dbghelp.dl
C:\Windows\System32\MSCTF.dl
C:\Program Files (x86)\zdsr\zdsr\OutHelper.dl
C:\Windows\SYSTEM32\OLEACC.dl
C:\Program Files (x86)\zdsr\zdsr\TextHelper.dl
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.22621.3085_none_9faca057e290307d\gdiplus.dl
C:\Windows\SYSTEM32\textinputframework.dl
C:\Windows\SYSTEM32\CoreMessaging.dl
C:\Windows\SYSTEM32\CoreUIComponents.dl
C:\Windows\SYSTEM32\wintypes.dl
C:\Windows\SYSTEM32\CRYPTBASE.DL
C:\Windows\SYSTEM32\TextShaping.dl
C:\Windows\SYSTEM32\uiautomationcore.dl
C:\Windows\System32\clbcatq.dl
C:\Windows\SYSTEM32\winmmbase.dl
C:\Windows\SYSTEM32\MMDevAPI.DL
C:\Windows\SYSTEM32\wdmaud.dr
C:\Windows\SYSTEM32\AVRT.dl
C:\Windows\SYSTEM32\ksuser.dl
C:\Windows\SYSTEM32\DEVOBJ.dl
C:\Windows\SYSTEM32\cfgmgr32.dl
C:\Windows\System32\threadpoolwinrt.dl
C:\Windows\SYSTEM32\AUDIOSES.DL
C:\Windows\SYSTEM32\msacm32.dr
C:\Windows\SYSTEM32\midimap.dl
C:\Windows\SYSTEM32\resourcepolicyclient.dl
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_6ebcabb88802389e\comctl32.DL
C:\Program Files (x86)\Adobe\audition 1.5\en_US\ezbus.DL
C:\Program Files (x86)\Adobe\audition 1.5\en_US\MackieC.DL
C:\Windows\System32\WINTRUST.dl
C:\Windows\System32\CRYPT32.dl
C:\Windows\SYSTEM32\MSASN1.dl
C:\Program Files (x86)\Adobe\audition 1.5\en_US\us224.DL
C:\Program Files (x86)\Adobe\audition 1.5\en_US\us428.DL
C:\Windows\SYSTEM32\windows.storage.dl
C:\Windows\System32\p9np.dl
C:\Windows\System32\drprov.dl
C:\Windows\System32\ntlanman.dl
C:\Windows\System32\davclnt.dl
C:\Windows\System32\WINSTA.dl
C:\Windows\System32\wkscli.dl
C:\Windows\SYSTEM32\cscapi.dl
C:\Program Files (x86)\Common Files\microsoft shared\ink\tiptsf.dl
C:\Windows\SYSTEM32\edputil.dl
C:\Windows\SYSTEM32\WindowsCodecs.dl
C:\Windows\SYSTEM32\profapi.dl
C:\Windows\SYSTEM32\PROPSYS.dl
C:\Windows\System32\StructuredQuery.dl
C:\Windows\System32\thumbcache.dl
C:\Windows\SYSTEM32\policymanager.dl
C:\Windows\SYSTEM32\msvcp110_win.dl
C:\Windows\System32\OneCoreUAPCommonProxyStub.dl
C:\Windows\System32\OneCoreCommonProxyStub.dl
C:\Windows\system32\dataexchange.dl
C:\Windows\system32\twinapi.appcore.dl
C:\Windows\System32\Windows.StateRepositoryPS.dl
C:\Windows\system32\Windows.Storage.Search.dl
C:\Windows\SYSTEM32\ntshrui.dl
C:\Program Files\Microsoft OneDrive\24.055.0317.0002\i386\FileSyncShell.dl
C:\Windows\SYSTEM32\Secur32.dl
C:\Windows\SYSTEM32\WININET.dl
C:\Windows\SYSTEM32\WTSAPI32.dl
C:\Windows\System32\mfsrcsnk.dl
C:\Windows\System32\RTWorkQ.DL
C:\Windows\System32\MFPlat.DL
C:\Program Files (x86)\Adobe\audition 1.5\fhtpro.fl
C:\Program Files (x86)\Adobe\audition 1.5\en_US\fhtpro.dl
C:\Program Files (x86)\Adobe\audition 1.5\wma2.fl
C:\Program Files (x86)\Adobe\audition 1.5\WMASVC.dl
C:\Program Files (x86)\Adobe\audition 1.5\en_US\wma2.DL
C:\Windows\system32\mlang.dl
C:\Program Files (x86)\Adobe\audition 1.5\msdmo.dl
C:\Windows\System32\l3codeca.ac
C:\Windows\SYSTEM32\imaadp32.ac
C:\Windows\SYSTEM32\msadp32.ac
C:\Windows\SYSTEM32\msg711.ac
C:\Windows\SYSTEM32\msgsm32.ac
C:\Windows\SYSTEM32\powrprof.dl
C:\Windows\SYSTEM32\UMPDC.dl
C:\Windows\System32\Windows.FileExplorer.Common.dl
C:\Windows\System32\Windows.System.Launcher.dl
C:\Windows\SYSTEM32\windows.staterepositorycore.dl
C:\Windows\SYSTEM32\LINKINFO.dl
C:\Windows\SYSTEM32\windows.staterepositoryclient.dl
C:\Windows\System32\ieframe.dl
